Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITE_SPACE
    COMMENTS
    NEWLINE

Grammar

Rule 0     S' -> program
    (46) multi_arguments -> . multi_arguments COMMA expressions
    (47) multi_arguments -> . expressions
    (54) expressions -> . constant_expressions
    (55) expressions -> . bool_expressions
    (56) expressions -> . arithmetic_expressions
    (57) expressions -> . ID
    (58) expressions -> . ID LBRACK expressions RBRACK
    (59) expressions -> . ID LPAR arguments_list RPAR
    (60) expressions -> . LPAR expressions RPAR
    (83) empty -> .
    (61) constant_expressions -> . NUMCONST
    (62) constant_expressions -> . REALCONST
    (63) constant_expressions -> . CHARCONST
    (64) constant_expressions -> . BOOLCONST
    (65) bool_expressions -> . LT pair
    (66) bool_expressions -> . LE pair
    (67) bool_expressions -> . GT pair
    (68) bool_expressions -> . GE pair
    (69) bool_expressions -> . EQ pair
    (70) bool_expressions -> . NEQ pair
    (71) bool_expressions -> . AND pair
    (72) bool_expressions -> . OR pair
    (73) bool_expressions -> . AND THEN pair
    (74) bool_expressions -> . OR ELSE pair
    (75) bool_expressions -> . NOT expressions
    (76) arithmetic_expressions -> . PLUS pair
    (77) arithmetic_expressions -> . MINUS pair
    (78) arithmetic_expressions -> . MULT pair
    (79) arithmetic_expressions -> . DIV pair
    (80) arithmetic_expressions -> . MOD pair
    (81) arithmetic_expressions -> . MINUS expressions

    ID              shift and go to state 57
    LPAR            shift and go to state 88
    RPAR            reduce using rule 83 (empty -> .)
    NUMCONST        shift and go to state 38
    REALCONST       shift and go to state 39
    CHARCONST       shift and go to state 37
    BOOLCONST       shift and go to state 42
    LT              shift and go to state 66
    LE              shift and go to state 61
    GT              shift and go to state 69
    GE              shift and go to state 60
    EQ              shift and go to state 58
    NEQ             shift and go to state 67
    AND             shift and go to state 56
    OR              shift and go to state 63
    NOT             shift and go to state 70
    PLUS            shift and go to state 29
    MINUS           shift and go to state 34
    MULT            shift and go to state 27
    DIV             shift and go to state 30
    MOD             shift and go to state 26

    arithmetic_expressions         shift and go to state 62
    arguments_list                 shift and go to state 129
    multi_arguments                shift and go to state 126
    expressions                    shift and go to state 128
    constant_expressions           shift and go to state 59
    empty                          shift and go to state 127
    bool_expressions               shift and go to state 71

state 96

    (69) bool_expressions -> EQ pair .

    COMMA           reduce using rule 69 (bool_expressions -> EQ pair .)
    RPAR            reduce using rule 69 (bool_expressions -> EQ pair .)
    DOUBLE_DOT      reduce using rule 69 (bool_expressions -> EQ pair .)
    RBRACK          reduce using rule 69 (bool_expressions -> EQ pair .)
    SEMICOLON       reduce using rule 69 (bool_expressions -> EQ pair .)
    WHILE           reduce using rule 69 (bool_expressions -> EQ pair .)
    ELSE            reduce using rule 69 (bool_expressions -> EQ pair .)
    THEN            reduce using rule 69 (bool_expressions -> EQ pair .)
    CASE            reduce using rule 69 (bool_expressions -> EQ pair .)


state 97

    (68) bool_expressions -> GE pair .

    COMMA           reduce using rule 68 (bool_expressions -> GE pair .)
    RPAR            reduce using rule 68 (bool_expressions -> GE pair .)
    DOUBLE_DOT      reduce using rule 68 (bool_expressions -> GE pair .)
    RBRACK          reduce using rule 68 (bool_expressions -> GE pair .)
    SEMICOLON       reduce using rule 68 (bool_expressions -> GE pair .)
    WHILE           reduce using rule 68 (bool_expressions -> GE pair .)
    ELSE            reduce using rule 68 (bool_expressions -> GE pair .)
    THEN            reduce using rule 68 (bool_expressions -> GE pair .)
    CASE            reduce using rule 68 (bool_expressions -> GE pair .)


state 98

    (66) bool_expressions -> LE pair .

    COMMA           reduce using rule 66 (bool_expressions -> LE pair .)
    RPAR            reduce using rule 66 (bool_expressions -> LE pair .)
    DOUBLE_DOT      reduce using rule 66 (bool_expressions -> LE pair .)
    RBRACK          reduce using rule 66 (bool_expressions -> LE pair .)
    SEMICOLON       reduce using rule 66 (bool_expressions -> LE pair .)
    WHILE           reduce using rule 66 (bool_expressions -> LE pair .)
    ELSE            reduce using rule 66 (bool_expressions -> LE pair .)
    THEN            reduce using rule 66 (bool_expressions -> LE pair .)
    CASE            reduce using rule 66 (bool_expressions -> LE pair .)


state 99

    (74) bool_expressions -> OR ELSE . pair
    (82) pair -> . LPAR expressions COMMA expressions RPAR

    LPAR            shift and go to state 47

    pair                           shift and go to state 130

state 100

    (72) bool_expressions -> OR pair .

    COMMA           reduce using rule 72 (bool_expressions -> OR pair .)
    RPAR            reduce using rule 72 (bool_expressions -> OR pair .)
    DOUBLE_DOT      reduce using rule 72 (bool_expressions -> OR pair .)
    RBRACK          reduce using rule 72 (bool_expressions -> OR pair .)
    SEMICOLON       reduce using rule 72 (bool_expressions -> OR pair .)
    WHILE           reduce using rule 72 (bool_expressions -> OR pair .)
    ELSE            reduce using rule 72 (bool_expressions -> OR pair .)
    THEN            reduce using rule 72 (bool_expressions -> OR pair .)
    CASE            reduce using rule 72 (bool_expressions -> OR pair .)


state 101

    (82) pair -> LPAR expressions . COMMA expressions RPAR
    (60) expressions -> LPAR expressions . RPAR

    COMMA           shift and go to state 122
    RPAR            shift and go to state 131


state 102

    (65) bool_expressions -> LT pair .

    COMMA           reduce using rule 65 (bool_expressions -> LT pair .)
    RPAR            reduce using rule 65 (bool_expressions -> LT pair .)
    DOUBLE_DOT      reduce using rule 65 (bool_expressions -> LT pair .)
    RBRACK          reduce using rule 65 (bool_expressions -> LT pair .)
    SEMICOLON       reduce using rule 65 (bool_expressions -> LT pair .)
    WHILE           reduce using rule 65 (bool_expressions -> LT pair .)
    ELSE            reduce using rule 65 (bool_expressions -> LT pair .)
    THEN            reduce using rule 65 (bool_expressions -> LT pair .)
    CASE            reduce using rule 65 (bool_expressions -> LT pair .)


state 103

    (70) bool_expressions -> NEQ pair .

    COMMA           reduce using rule 70 (bool_expressions -> NEQ pair .)
    RPAR            reduce using rule 70 (bool_expressions -> NEQ pair .)
    DOUBLE_DOT      reduce using rule 70 (bool_expressions -> NEQ pair .)
    RBRACK          reduce using rule 70 (bool_expressions -> NEQ pair .)
    SEMICOLON       reduce using rule 70 (bool_expressions -> NEQ pair .)
    WHILE           reduce using rule 70 (bool_expressions -> NEQ pair .)
    ELSE            reduce using rule 70 (bool_expressions -> NEQ pair .)
    THEN            reduce using rule 70 (bool_expressions -> NEQ pair .)
    CASE            reduce using rule 70 (bool_expressions -> NEQ pair .)


state 104

    (67) bool_expressions -> GT pair .

    COMMA           reduce using rule 67 (bool_expressions -> GT pair .)
    RPAR            reduce using rule 67 (bool_expressions -> GT pair .)
    DOUBLE_DOT      reduce using rule 67 (bool_expressions -> GT pair .)
    RBRACK          reduce using rule 67 (bool_expressions -> GT pair .)
    SEMICOLON       reduce using rule 67 (bool_expressions -> GT pair .)
    WHILE           reduce using rule 67 (bool_expressions -> GT pair .)
    ELSE            reduce using rule 67 (bool_expressions -> GT pair .)
    THEN            reduce using rule 67 (bool_expressions -> GT pair .)
    CASE            reduce using rule 67 (bool_expressions -> GT pair .)


state 105

    (75) bool_expressions -> NOT expressions .

    COMMA           reduce using rule 75 (bool_expressions -> NOT expressions .)
    RPAR            reduce using rule 75 (bool_expressions -> NOT expressions .)
    DOUBLE_DOT      reduce using rule 75 (bool_expressions -> NOT expressions .)
    RBRACK          reduce using rule 75 (bool_expressions -> NOT expressions .)
    SEMICOLON       reduce using rule 75 (bool_expressions -> NOT expressions .)
    WHILE           reduce using rule 75 (bool_expressions -> NOT expressions .)
    ELSE            reduce using rule 75 (bool_expressions -> NOT expressions .)
    THEN            reduce using rule 75 (bool_expressions -> NOT expressions .)
    CASE            reduce using rule 75 (bool_expressions -> NOT expressions .)


state 106

    (21) initializer -> LBRACE initializer_list RBRACE .

    SEMICOLON       reduce using rule 21 (initializer -> LBRACE initializer_list RBRACE .)
    COMMA           reduce using rule 21 (initializer -> LBRACE initializer_list RBRACE .)


state 107

    (22) initializer_list -> constant_expressions COMMA . initializer_list
    (22) initializer_list -> . constant_expressions COMMA initializer_list
    (23) initializer_list -> . constant_expressions
    (61) constant_expressions -> . NUMCONST
    (62) constant_expressions -> . REALCONST
    (63) constant_expressions -> . CHARCONST
    (64) constant_expressions -> . BOOLCONST

    NUMCONST        shift and go to state 38
    REALCONST       shift and go to state 39
    CHARCONST       shift and go to state 37
    BOOLCONST       shift and go to state 42

    constant_expressions           shift and go to state 73
    initializer_list               shift and go to state 132

state 108

    (26) procedure -> PROCEDURE ID parameters LBRACE . declarations_list block RBRACE SEMICOLON
    (2) declarations_list -> . declarations
    (3) declarations_list -> . declarations_list declarations
    (4) declarations -> . type_specifiers declarator_list SEMICOLON
    (5) declarations -> . empty
    (6) type_specifiers -> . INT
    (7) type_specifiers -> . REAL
    (8) type_specifiers -> . CHAR
    (9) type_specifiers -> . BOOLEAN
    (83) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    INT             shift and go to state 9
    REAL            shift and go to state 10
    CHAR            shift and go to state 5
    BOOLEAN         shift and go to state 8
    LBRACE          reduce using rule 83 (empty -> .)

  ! INT             [ reduce using rule 83 (empty -> .) ]
  ! REAL            [ reduce using rule 83 (empty -> .) ]
  ! CHAR            [ reduce using rule 83 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 83 (empty -> .) ]

    empty                          shift and go to state 6
    declarations                   shift and go to state 4
    type_specifiers                shift and go to state 7
    declarations_list              shift and go to state 133

state 109

    (27) parameters -> LPAR declarations_list . RPAR
    (3) declarations_list -> declarations_list . declarations
    (4) declarations -> . type_specifiers declarator_list SEMICOLON
    (5) declarations -> . empty
    (6) type_specifiers -> . INT
    (7) type_specifiers -> . REAL
    (8) type_specifiers -> . CHAR
    (9) type_specifiers -> . BOOLEAN
    (83) empty -> .

  ! shift/reduce conflict for RPAR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RPAR            shift and go to state 134
    INT             shift and go to state 9
    REAL            shift and go to state 10
    CHAR            shift and go to state 5
    BOOLEAN         shift and go to state 8

  ! RPAR            [ reduce using rule 83 (empty -> .) ]
  ! INT             [ reduce using rule 83 (empty -> .) ]
  ! REAL            [ reduce using rule 83 (empty -> .) ]
  ! CHAR            [ reduce using rule 83 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 83 (empty -> .) ]

    declarations                   shift and go to state 16
    empty                          shift and go to state 6
    type_specifiers                shift and go to state 7

state 110

    (39) statement -> RETURN expressions .

    ELSE            reduce using rule 39 (statement -> RETURN expressions .)
    SEMICOLON       reduce using rule 39 (statement -> RETURN expressions .)
    WHILE           reduce using rule 39 (statement -> RETURN expressions .)


state 111

    (31) statement -> ID ASSIGNMENT_SIGN . expressions
    (54) expressions -> . constant_expressions
    (55) expressions -> . bool_expressions
    (56) expressions -> . arithmetic_expressions
    (57) expressions -> . ID
    (58) expressions -> . ID LBRACK expressions RBRACK
    (59) expressions -> . ID LPAR arguments_list RPAR
    (60) expressions -> . LPAR expressions RPAR
    (61) constant_expressions -> . NUMCONST
    (62) constant_expressions -> . REALCONST
    (63) constant_expressions -> . CHARCONST
    (64) constant_expressions -> . BOOLCONST
    (65) bool_expressions -> . LT pair
    (66) bool_expressions -> . LE pair
    (67) bool_expressions -> . GT pair
    (68) bool_expressions -> . GE pair
    (69) bool_expressions -> . EQ pair
    (70) bool_expressions -> . NEQ pair
    (71) bool_expressions -> . AND pair
    (72) bool_expressions -> . OR pair
    (73) bool_expressions -> . AND THEN pair
    (74) bool_expressions -> . OR ELSE pair
    (75) bool_expressions -> . NOT expressions
    (76) arithmetic_expressions -> . PLUS pair
    (77) arithmetic_expressions -> . MINUS pair
    (78) arithmetic_expressions -> . MULT pair
    (79) arithmetic_expressions -> . DIV pair
    (80) arithmetic_expressions -> . MOD pair
    (81) arithmetic_expressions -> . MINUS expressions

    ID              shift and go to state 57
    LPAR            shift and go to state 88
    NUMCONST        shift and go to state 38
    REALCONST       shift and go to state 39
    CHARCONST       shift and go to state 37
    BOOLCONST       shift and go to state 42
    LT              shift and go to state 66
    LE              shift and go to state 61
    GT              shift and go to state 69
    GE              shift and go to state 60
    EQ              shift and go to state 58
    NEQ             shift and go to state 67
    AND             shift and go to state 56
    OR              shift and go to state 63
    NOT             shift and go to state 70
    PLUS            shift and go to state 29
    MINUS           shift and go to state 34
    MULT            shift and go to state 27
    DIV             shift and go to state 30
    MOD             shift and go to state 26

    arithmetic_expressions         shift and go to state 62
    expressions                    shift and go to state 135
    constant_expressions           shift and go to state 59
    bool_expressions               shift and go to state 71

state 112

    (38) statement -> ID LBRACK . expressions RBRACK ASSIGNMENT_SIGN expressions
    (54) expressions -> . constant_expressions
    (55) expressions -> . bool_expressions
    (56) expressions -> . arithmetic_expressions
    (57) expressions -> . ID
    (58) expressions -> . ID LBRACK expressions RBRACK
    (59) expressions -> . ID LPAR arguments_list RPAR
    (60) expressions -> . LPAR expressions RPAR
    (61) constant_expressions -> . NUMCONST
    (62) constant_expressions -> . REALCONST
    (63) constant_expressions -> . CHARCONST
    (64) constant_expressions -> . BOOLCONST
    (65) bool_expressions -> . LT pair
    (66) bool_expressions -> . LE pair
    (67) bool_expressions -> . GT pair
    (68) bool_expressions -> . GE pair
    (69) bool_expressions -> . EQ pair
    (70) bool_expressions -> . NEQ pair
    (71) bool_expressions -> . AND pair
    (72) bool_expressions -> . OR pair
    (73) bool_expressions -> . AND THEN pair
    (74) bool_expressions -> . OR ELSE pair
    (75) bool_expressions -> . NOT expressions
    (76) arithmetic_expressions -> . PLUS pair
    (77) arithmetic_expressions -> . MINUS pair
    (78) arithmetic_expressions -> . MULT pair
    (79) arithmetic_expressions -> . DIV pair
    (80) arithmetic_expressions -> . MOD pair
    (81) arithmetic_expressions -> . MINUS expressions

    ID              shift and go to state 57
    LPAR            shift and go to state 88
    NUMCONST        shift and go to state 38
    REALCONST       shift and go to state 39
    CHARCONST       shift and go to state 37
    BOOLCONST       shift and go to state 42
    LT              shift and go to state 66
    LE              shift and go to state 61
    GT              shift and go to state 69
    GE              shift and go to state 60
    EQ              shift and go to state 58
    NEQ             shift and go to state 67
    AND             shift and go to state 56
    OR              shift and go to state 63
    NOT             shift and go to state 70
    PLUS            shift and go to state 29
    MINUS           shift and go to state 34
    MULT            shift and go to state 27
    DIV             shift and go to state 30
    MOD             shift and go to state 26

    arithmetic_expressions         shift and go to state 62
    expressions                    shift and go to state 136
    constant_expressions           shift and go to state 59
    bool_expressions               shift and go to state 71

state 113

    (37) statement -> ID LPAR . arguments_list RPAR
    (43) arguments_list -> . multi_arguments
    (44) arguments_list -> . expressions
    (45) arguments_list -> . empty
    (46) multi_arguments -> . multi_arguments COMMA expressions
    (47) multi_arguments -> . expressions
    (54) expressions -> . constant_expressions
    (55) expressions -> . bool_expressions
    (56) expressions -> . arithmetic_expressions
    (57) expressions -> . ID
    (58) expressions -> . ID LBRACK expressions RBRACK
    (59) expressions -> . ID LPAR arguments_list RPAR
    (60) expressions -> . LPAR expressions RPAR
    (83) empty -> .
    (61) constant_expressions -> . NUMCONST
    (62) constant_expressions -> . REALCONST
    (63) constant_expressions -> . CHARCONST
    (64) constant_expressions -> . BOOLCONST
    (65) bool_expressions -> . LT pair
    (66) bool_expressions -> . LE pair
    (67) bool_expressions -> . GT pair
    (68) bool_expressions -> . GE pair
    (69) bool_expressions -> . EQ pair
    (70) bool_expressions -> . NEQ pair
    (71) bool_expressions -> . AND pair
    (72) bool_expressions -> . OR pair
    (73) bool_expressions -> . AND THEN pair
    (74) bool_expressions -> . OR ELSE pair
    (75) bool_expressions -> . NOT expressions
    (76) arithmetic_expressions -> . PLUS pair
    (77) arithmetic_expressions -> . MINUS pair
    (78) arithmetic_expressions -> . MULT pair
    (79) arithmetic_expressions -> . DIV pair
    (80) arithmetic_expressions -> . MOD pair
    (81) arithmetic_expressions -> . MINUS expressions

    ID              shift and go to state 57
    LPAR            shift and go to state 88
    RPAR            reduce using rule 83 (empty -> .)
    NUMCONST        shift and go to state 38
    REALCONST       shift and go to state 39
    CHARCONST       shift and go to state 37
    BOOLCONST       shift and go to state 42
    LT              shift and go to state 66
    LE              shift and go to state 61
    GT              shift and go to state 69
    GE              shift and go to state 60
    EQ              shift and go to state 58
    NEQ             shift and go to state 67
    AND             shift and go to state 56
    OR              shift and go to state 63
    NOT             shift and go to state 70
    PLUS            shift and go to state 29
    MINUS           shift and go to state 34
    MULT            shift and go to state 27
    DIV             shift and go to state 30
    MOD             shift and go to state 26

    arithmetic_expressions         shift and go to state 62
    arguments_list                 shift and go to state 137
    multi_arguments                shift and go to state 126
    expressions                    shift and go to state 128
    constant_expressions           shift and go to state 59
    empty                          shift and go to state 127
    bool_expressions               shift and go to state 71

state 114

    (30) statement_list -> statement_list statement . SEMICOLON

    SEMICOLON       shift and go to state 138


state 115

    (28) block -> LBRACE statement_list RBRACE .

    WHILE           reduce using rule 28 (block -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 28 (block -> LBRACE statement_list RBRACE .)
    SEMICOLON       reduce using rule 28 (block -> LBRACE statement_list RBRACE .)
    END             reduce using rule 28 (block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 28 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 28 (block -> LBRACE statement_list RBRACE .)
    CASE            reduce using rule 28 (block -> LBRACE statement_list RBRACE .)
    DEFAULT         reduce using rule 28 (block -> LBRACE statement_list RBRACE .)


state 116

    (32) statement -> IF bool_expressions . THEN statement
    (33) statement -> IF bool_expressions . THEN statement ELSE statement

    THEN            shift and go to state 139


state 117

    (29) statement_list -> statement SEMICOLON .

    RBRACE          reduce using rule 29 (statement_list -> statement SEMICOLON .)
    ID              reduce using rule 29 (statement_list -> statement SEMICOLON .)
    IF              reduce using rule 29 (statement_list -> statement SEMICOLON .)
    DO              reduce using rule 29 (statement_list -> statement SEMICOLON .)
    FOR             reduce using rule 29 (statement_list -> statement SEMICOLON .)
    SWITCH          reduce using rule 29 (statement_list -> statement SEMICOLON .)
    RETURN          reduce using rule 29 (statement_list -> statement SEMICOLON .)
    EXIT            reduce using rule 29 (statement_list -> statement SEMICOLON .)
    LBRACE          reduce using rule 29 (statement_list -> statement SEMICOLON .)
    SEMICOLON       reduce using rule 29 (statement_list -> statement SEMICOLON .)


state 118

    (40) statement -> EXIT WHEN . bool_expressions
    (65) bool_expressions -> . LT pair
    (66) bool_expressions -> . LE pair
    (67) bool_expressions -> . GT pair
    (68) bool_expressions -> . GE pair
    (69) bool_expressions -> . EQ pair
    (70) bool_expressions -> . NEQ pair
    (71) bool_expressions -> . AND pair
    (72) bool_expressions -> . OR pair
    (73) bool_expressions -> . AND THEN pair
    (74) bool_expressions -> . OR ELSE pair
    (75) bool_expressions -> . NOT expressions

    LT              shift and go to state 66
    LE              shift and go to state 61
    GT              shift and go to state 69
    GE              shift and go to state 60
    EQ              shift and go to state 58
    NEQ             shift and go to state 67
    AND             shift and go to state 56
    OR              shift and go to state 63
    NOT             shift and go to state 70

    bool_expressions               shift and go to state 140

state 119

    (34) statement -> DO statement . WHILE bool_expressions

    WHILE           shift and go to state 141


state 120

    (36) statement -> SWITCH expressions . case_element default END
    (50) case_element -> . CASE NUMCONST COLON block
    (51) case_element -> . case_element CASE NUMCONST COLON block

    CASE            shift and go to state 143

    case_element                   shift and go to state 142

state 121

    (35) statement -> FOR ID . ASSIGNMENT_SIGN counter DO statement

    ASSIGNMENT_SIGN shift and go to state 144


state 122

    (82) pair -> LPAR expressions COMMA . expressions RPAR
    (54) expressions -> . constant_expressions
    (55) expressions -> . bool_expressions
    (56) expressions -> . arithmetic_expressions
    (57) expressions -> . ID
    (58) expressions -> . ID LBRACK expressions RBRACK
    (59) expressions -> . ID LPAR arguments_list RPAR
    (60) expressions -> . LPAR expressions RPAR
    (61) constant_expressions -> . NUMCONST
    (62) constant_expressions -> . REALCONST
    (63) constant_expressions -> . CHARCONST
    (64) constant_expressions -> . BOOLCONST
    (65) bool_expressions -> . LT pair
    (66) bool_expressions -> . LE pair
    (67) bool_expressions -> . GT pair
    (68) bool_expressions -> . GE pair
    (69) bool_expressions -> . EQ pair
    (70) bool_expressions -> . NEQ pair
    (71) bool_expressions -> . AND pair
    (72) bool_expressions -> . OR pair
    (73) bool_expressions -> . AND THEN pair
    (74) bool_expressions -> . OR ELSE pair
    (75) bool_expressions -> . NOT expressions
    (76) arithmetic_expressions -> . PLUS pair
    (77) arithmetic_expressions -> . MINUS pair
    (78) arithmetic_expressions -> . MULT pair
    (79) arithmetic_expressions -> . DIV pair
    (80) arithmetic_expressions -> . MOD pair
    (81) arithmetic_expressions -> . MINUS expressions

    ID              shift and go to state 57
    LPAR            shift and go to state 88
    NUMCONST        shift and go to state 38
    REALCONST       shift and go to state 39
    CHARCONST       shift and go to state 37
    BOOLCONST       shift and go to state 42
    LT              shift and go to state 66
    LE              shift and go to state 61
    GT              shift and go to state 69
    GE              shift and go to state 60
    EQ              shift and go to state 58
    NEQ             shift and go to state 67
    AND             shift and go to state 56
    OR              shift and go to state 63
    NOT             shift and go to state 70
    PLUS            shift and go to state 29
    MINUS           shift and go to state 34
    MULT            shift and go to state 27
    DIV             shift and go to state 30
    MOD             shift and go to state 26

    arithmetic_expressions         shift and go to state 62
    expressions                    shift and go to state 145
    constant_expressions           shift and go to state 59
    bool_expressions               shift and go to state 71

state 123

    (60) expressions -> LPAR expressions . RPAR

    RPAR            shift and go to state 131


state 124

    (73) bool_expressions -> AND THEN pair .

    COMMA           reduce using rule 73 (bool_expressions -> AND THEN pair .)
    RPAR            reduce using rule 73 (bool_expressions -> AND THEN pair .)
    DOUBLE_DOT      reduce using rule 73 (bool_expressions -> AND THEN pair .)
    RBRACK          reduce using rule 73 (bool_expressions -> AND THEN pair .)
    SEMICOLON       reduce using rule 73 (bool_expressions -> AND THEN pair .)
    WHILE           reduce using rule 73 (bool_expressions -> AND THEN pair .)
    ELSE            reduce using rule 73 (bool_expressions -> AND THEN pair .)
    THEN            reduce using rule 73 (bool_expressions -> AND THEN pair .)
    CASE            reduce using rule 73 (bool_expressions -> AND THEN pair .)


state 125

    (58) expressions -> ID LBRACK expressions . RBRACK

    RBRACK          shift and go to state 146


state 126

    (43) arguments_list -> multi_arguments .
    (46) multi_arguments -> multi_arguments . COMMA expressions

    RPAR            reduce using rule 43 (arguments_list -> multi_arguments .)
    COMMA           shift and go to state 147


state 127

    (45) arguments_list -> empty .

    RPAR            reduce using rule 45 (arguments_list -> empty .)


state 128

    (44) arguments_list -> expressions .
    (47) multi_arguments -> expressions .

  ! reduce/reduce conflict for RPAR resolved using rule 44 (arguments_list -> expressions .)
    RPAR            reduce using rule 44 (arguments_list -> expressions .)
    COMMA           reduce using rule 47 (multi_arguments -> expressions .)

  ! RPAR            [ reduce using rule 47 (multi_arguments -> expressions .) ]


state 129

    (59) expressions -> ID LPAR arguments_list . RPAR

    RPAR            shift and go to state 148


state 130

    (74) bool_expressions -> OR ELSE pair .

    COMMA           reduce using rule 74 (bool_expressions -> OR ELSE pair .)
    RPAR            reduce using rule 74 (bool_expressions -> OR ELSE pair .)
    DOUBLE_DOT      reduce using rule 74 (bool_expressions -> OR ELSE pair .)
    RBRACK          reduce using rule 74 (bool_expressions -> OR ELSE pair .)
    SEMICOLON       reduce using rule 74 (bool_expressions -> OR ELSE pair .)
    WHILE           reduce using rule 74 (bool_expressions -> OR ELSE pair .)
    ELSE            reduce using rule 74 (bool_expressions -> OR ELSE pair .)
    THEN            reduce using rule 74 (bool_expressions -> OR ELSE pair .)
    CASE            reduce using rule 74 (bool_expressions -> OR ELSE pair .)


state 131

    (60) expressions -> LPAR expressions RPAR .

    COMMA           reduce using rule 60 (expressions -> LPAR expressions RPAR .)
    RPAR            reduce using rule 60 (expressions -> LPAR expressions RPAR .)
    CASE            reduce using rule 60 (expressions -> LPAR expressions RPAR .)
    DOUBLE_DOT      reduce using rule 60 (expressions -> LPAR expressions RPAR .)
    RBRACK          reduce using rule 60 (expressions -> LPAR expressions RPAR .)
    SEMICOLON       reduce using rule 60 (expressions -> LPAR expressions RPAR .)
    WHILE           reduce using rule 60 (expressions -> LPAR expressions RPAR .)
    ELSE            reduce using rule 60 (expressions -> LPAR expressions RPAR .)
    THEN            reduce using rule 60 (expressions -> LPAR expressions RPAR .)


state 132

    (22) initializer_list -> constant_expressions COMMA initializer_list .

    RBRACE          reduce using rule 22 (initializer_list -> constant_expressions COMMA initializer_list .)


state 133

    (26) procedure -> PROCEDURE ID parameters LBRACE declarations_list . block RBRACE SEMICOLON
    (3) declarations_list -> declarations_list . declarations
    (28) block -> . LBRACE statement_list RBRACE
    (4) declarations -> . type_specifiers declarator_list SEMICOLON
    (5) declarations -> . empty
    (6) type_specifiers -> . INT
    (7) type_specifiers -> . REAL
    (8) type_specifiers -> . CHAR
    (9) type_specifiers -> . BOOLEAN
    (83) empty -> .

  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    LBRACE          shift and go to state 45
    INT             shift and go to state 9
    REAL            shift and go to state 10
    CHAR            shift and go to state 5
    BOOLEAN         shift and go to state 8

  ! LBRACE          [ reduce using rule 83 (empty -> .) ]
  ! INT             [ reduce using rule 83 (empty -> .) ]
  ! REAL            [ reduce using rule 83 (empty -> .) ]
  ! CHAR            [ reduce using rule 83 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 83 (empty -> .) ]

    block                          shift and go to state 149
    empty                          shift and go to state 6
    type_specifiers                shift and go to state 7
    declarations                   shift and go to state 16

state 134

    (27) parameters -> LPAR declarations_list RPAR .

    LBRACE          reduce using rule 27 (parameters -> LPAR declarations_list RPAR .)


state 135

    (31) statement -> ID ASSIGNMENT_SIGN expressions .

    ELSE            reduce using rule 31 (statement -> ID ASSIGNMENT_SIGN expressions .)
    SEMICOLON       reduce using rule 31 (statement -> ID ASSIGNMENT_SIGN expressions .)
    WHILE           reduce using rule 31 (statement -> ID ASSIGNMENT_SIGN expressions .)


state 136

    (38) statement -> ID LBRACK expressions . RBRACK ASSIGNMENT_SIGN expressions

    RBRACK          shift and go to state 150


state 137

    (37) statement -> ID LPAR arguments_list . RPAR

    RPAR            shift and go to state 151


state 138

    (30) statement_list -> statement_list statement SEMICOLON .

    RBRACE          reduce using rule 30 (statement_list -> statement_list statement SEMICOLON .)
    ID              reduce using rule 30 (statement_list -> statement_list statement SEMICOLON .)
    IF              reduce using rule 30 (statement_list -> statement_list statement SEMICOLON .)
    DO              reduce using rule 30 (statement_list -> statement_list statement SEMICOLON .)
    FOR             reduce using rule 30 (statement_list -> statement_list statement SEMICOLON .)
    SWITCH          reduce using rule 30 (statement_list -> statement_list statement SEMICOLON .)
    RETURN          reduce using rule 30 (statement_list -> statement_list statement SEMICOLON .)
    EXIT            reduce using rule 30 (statement_list -> statement_list statement SEMICOLON .)
    LBRACE          reduce using rule 30 (statement_list -> statement_list statement SEMICOLON .)
    SEMICOLON       reduce using rule 30 (statement_list -> statement_list statement SEMICOLON .)


state 139

    (32) statement -> IF bool_expressions THEN . statement
    (33) statement -> IF bool_expressions THEN . statement ELSE statement
